,company_name,address,category,telephon
204,ارت للتسويق العقارى,21 ش عبد الحميد ابو هيف  مصر الجديدة  القاهرة.,,+201223587564
205,ارتال للتطوير العقارى,31 ش ياقوت الحموى متفرع من ش التسعين - الدور 1  التجمع الخامس  القاهرة الجديدة  القاهرة.,,16986 
206,ارتال للتطوير العقارى,31 ش ياقوت الحموى متفرع من ش التسعين - الدور 1  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201022228789 
207,ارتال للتطوير العقارى,31 ش ياقوت الحموى متفرع من ش التسعين - الدور 1  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201020056000
208,ارتكاز للعقارات,ش 53  الحى الثانى - المنطقة الثانية  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201005080951 
209,ارتكاز للعقارات,ش 53  الحى الثانى - المنطقة الثانية  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +20225646361 
210,ارتكاز للعقارات,ش 53  الحى الثانى - المنطقة الثانية  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +20225646270
211,ارديك للعقارات,19 ش عبد الحميد بدوى  الدور 1  النزهة  مصر الجديدة  القاهرة.,,15006 
212,ارديك للعقارات,19 ش عبد الحميد بدوى  الدور 1  النزهة  مصر الجديدة  القاهرة.,, +20221804792
213,ارزان للعقارات,2 ش هشام لبيب  الدور 9  متفرع من ش سمير عبد الرؤوف  الحى الثامن  مدينة نصر  القاهرة.,,+201097622069 
214,ارزان للعقارات,2 ش هشام لبيب  الدور 9  متفرع من ش سمير عبد الرؤوف  الحى الثامن  مدينة نصر  القاهرة.,, +20222750034
215,ارسيليا للتطوير العقارى,فيلا 229  الحى الثانى  التجمع الخامس  القاهرة الجديدة  القاهرة.,,15049
216,ارقى للتنمية - ايه دى جى,القطعة 311 ش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,,15273
217,اركا للاستثمار العقارى والتنمية السياحية,39 ش عباس العقاد - الدور 8  المنطقة الاولى  مدينة نصر  القاهرة.,,+20224055633 
218,اركا للاستثمار العقارى والتنمية السياحية,39 ش عباس العقاد - الدور 8  المنطقة الاولى  مدينة نصر  القاهرة.,, +201068830111 
219,اركا للاستثمار العقارى والتنمية السياحية,39 ش عباس العقاد - الدور 8  المنطقة الاولى  مدينة نصر  القاهرة.,, +201000061830 
220,اركا للاستثمار العقارى والتنمية السياحية,39 ش عباس العقاد - الدور 8  المنطقة الاولى  مدينة نصر  القاهرة.,, +20224055632
221,اركان ديفلوبرز,2 ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,,+20223520391 
222,اركان ديفلوبرز,2 ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,, +20223521517 
223,اركان ديفلوبرز,2 ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,, +20223520295 
224,اركان ديفلوبرز,2 ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,, +201227436474
225,اركون تريد,1 مربع 1216، ش الشهيد سيد زكريا  مساكن شيراتون  مصر الجديدة  القاهرة.,,+201288077088 
226,اركون تريد,1 مربع 1216، ش الشهيد سيد زكريا  مساكن شيراتون  مصر الجديدة  القاهرة.,, +201222182489
227,اركى بيز للتنمية العقارية,2014 الطريق الدائرى - مدينة المعراج  زهراء المعادى  المعادى  القاهرة.,,+20229179326 
228,اركى بيز للتنمية العقارية,2014 الطريق الدائرى - مدينة المعراج  زهراء المعادى  المعادى  القاهرة.,, +201090949740 
229,اركى بيز للتنمية العقارية,2014 الطريق الدائرى - مدينة المعراج  زهراء المعادى  المعادى  القاهرة.,, +20224472516
230,ارمك للتسويق العقارى,51 ش شمال سيناء 2  زهراء المعادى  المعادى  القاهرة.,,+201274509997 
231,ارمك للتسويق العقارى,51 ش شمال سيناء 2  زهراء المعادى  المعادى  القاهرة.,, +201228865884
232,ارمك للعقارات,51 ش الخمسين  زهراء المعادى  المعادى  القاهرة.,,+201228865884 
233,ارمك للعقارات,51 ش الخمسين  زهراء المعادى  المعادى  القاهرة.,, +201274509996 
234,ارمك للعقارات,51 ش الخمسين  زهراء المعادى  المعادى  القاهرة.,, +201120569034
235,ازورا للعقارات,41 ش مكرم عبيد  مدينة نصر  القاهرة.,,+201060484017
236,اس ار ام للتنمية العمرانية,ش اللاسلكى، ميدان المؤمن  المعادى الجديدة  المعادى  القاهرة.,,+201200258599 
237,اس ار ام للتنمية العمرانية,ش اللاسلكى، ميدان المؤمن  المعادى الجديدة  المعادى  القاهرة.,, +201204766779 
238,اس ار ام للتنمية العمرانية,ش اللاسلكى، ميدان المؤمن  المعادى الجديدة  المعادى  القاهرة.,, +201271382047 
239,اس ار ام للتنمية العمرانية,ش اللاسلكى، ميدان المؤمن  المعادى الجديدة  المعادى  القاهرة.,, +20227545584
240,اس اس او للاستثمار العقارى,33 ش كابول  المنطقة السادسة  مدينة نصر  القاهرة.,,+20226710407 
241,اس اس او للاستثمار العقارى,33 ش كابول  المنطقة السادسة  مدينة نصر  القاهرة.,, +201114444800 
242,اس اس او للاستثمار العقارى,33 ش كابول  المنطقة السادسة  مدينة نصر  القاهرة.,, +20226710408
243,اس ال دى - ستراكشر لاين للتطوير,3 و ش الاخبار  ش عبد الحميد بدوى  مصر الجديدة  القاهرة.,,19175
244,اس ام دى,4 أ كورنيش النيل  بولاق  القاهرة.,,+20225781194 
245,اس ام دى,4 أ كورنيش النيل  بولاق  القاهرة.,, +20225781195 
246,اس ام دى,4 أ كورنيش النيل  بولاق  القاهرة.,, +201287789999 
247,اس ام دى,4 أ كورنيش النيل  بولاق  القاهرة.,, +20225781196
248,اس ايه كيه ديفيلوبمنتس,محور محمد نجيب، منطقة المستثمرين الشمالية  التجمع الاول  القاهرة الجديدة  القاهرة.,,+2NULL15158
249,اس بى ال للعقارات,41 عمارات امتداد الامل -  المعادى الجديدة  المعادى  القاهرة.,,+20227005781 
250,اس بى ال للعقارات,41 عمارات امتداد الامل -  المعادى الجديدة  المعادى  القاهرة.,, +20227010087
251,اس بى دى للاستثمار والتسويق العقارى,28 عمارات العبور - - الدور 6  مدينة نصر  القاهرة.,,+20224040114 
252,اس بى دى للاستثمار والتسويق العقارى,28 عمارات العبور - - الدور 6  مدينة نصر  القاهرة.,, +20224040115
253,اس كى اى - للتسويق العقارى,239  محور محمد نجيب  البنفسج 9  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201118539994 
254,اس كى اى - للتسويق العقارى,239  محور محمد نجيب  البنفسج 9  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +20223080794
255,اساس العقارية,24 عمارات الفرسان - الطريق الدائرى - الدور 1 شقة 1  القطامية  القاهرة.,,+20223150250 
256,اساس العقارية,24 عمارات الفرسان - الطريق الدائرى - الدور 1 شقة 1  القطامية  القاهرة.,, +201066409614
257,اسامة للعقارات,25 برج التوحيد - ش احمد عصمت  عين شمس  القاهرة.,,+20224992500 
258,اسامة للعقارات,25 برج التوحيد - ش احمد عصمت  عين شمس  القاهرة.,, +201003025453
259,استبينا,2 ش حوض اللبن  جاردن سيتى  القاهرة.,,+20227957910 
260,استبينا,2 ش حوض اللبن  جاردن سيتى  القاهرة.,, +201026480357 
261,استبينا,2 ش حوض اللبن  جاردن سيتى  القاهرة.,, +201014658512
262,استس - الاهلى للتسويق العقارى والاستشارات,19 ش الجمهورية - الدور 5  عابدين  القاهرة.,,+20223908506 
263,استس - الاهلى للتسويق العقارى والاستشارات,19 ش الجمهورية - الدور 5  عابدين  القاهرة.,, +20223908712 
264,استس - الاهلى للتسويق العقارى والاستشارات,19 ش الجمهورية - الدور 5  عابدين  القاهرة.,, +20223908711 
265,استس - الاهلى للتسويق العقارى والاستشارات,19 ش الجمهورية - الدور 5  عابدين  القاهرة.,, +20223908427 
266,استس - الاهلى للتسويق العقارى والاستشارات,19 ش الجمهورية - الدور 5  عابدين  القاهرة.,, +20223908425
267,استيت سينس,  مدينة 15 مايو  القاهرة.,,+20224911163
268,اسحق جروب - مجموعة شركات اسحق,28 ش مصطفي حمام متفرع من ش عباس العقاد - الدور 3  مدينة نصر  القاهرة.,,+20224018790
269,اسكان الراجحى,ش طومانباى  جسر السويس  القاهرة.,,+201112751919
270,اسكان العقارية,32 ش محمود خاطر  تقاطع ش عبدالله  حلوان  القاهرة.,,+201155528882 
271,اسكان العقارية,32 ش محمود خاطر  تقاطع ش عبدالله  حلوان  القاهرة.,, +201032673838
272,اسكان جروب للاستثمار والتسويق العقارى,169 ابراج لامار ش جسر السويس  جسر السويس  القاهرة.,,+201069307485 
273,اسكان جروب للاستثمار والتسويق العقارى,169 ابراج لامار ش جسر السويس  جسر السويس  القاهرة.,, +201229336351 
274,اسكان جروب للاستثمار والتسويق العقارى,169 ابراج لامار ش جسر السويس  جسر السويس  القاهرة.,, +20226987132 
275,اسكان جروب للاستثمار والتسويق العقارى,169 ابراج لامار ش جسر السويس  جسر السويس  القاهرة.,, +201009279905
276,اسكان للاستثمار,21 ش ابو العتاهية  امتداد ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,,+20222701127 
277,اسكان للاستثمار,21 ش ابو العتاهية  امتداد ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,, +20222712952 
278,اسكان للاستثمار,21 ش ابو العتاهية  امتداد ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,, +201002877766 
279,اسكان للاستثمار,21 ش ابو العتاهية  امتداد ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,, +201001341915
280,اسكان للاستثمار العقارى,6 ش 33  الحى الرابع  المقطم  القاهرة.,,+201121165311 
281,اسكان للاستثمار العقارى,6 ش 33  الحى الرابع  المقطم  القاهرة.,, +201007562410 
282,اسكان للاستثمار العقارى,6 ش 33  الحى الرابع  المقطم  القاهرة.,, +201277125451 
283,اسكان للاستثمار العقارى,6 ش 33  الحى الرابع  المقطم  القاهرة.,, +201159887078 
284,اسكان للاستثمار العقارى,6 ش 33  الحى الرابع  المقطم  القاهرة.,, +20229827416
285,اسكانك,منطقة 63 متر  مدينة الشروق  القاهرة.,,+201287400035 
286,اسكانك,منطقة 63 متر  مدينة الشروق  القاهرة.,, +201091214630
287,اسكن لدعاية الاستثمار العقارى,13 ش عباس العقاد  المنطقة الاولى  مدينة نصر  القاهرة.,,+20224052888
288,اسكندرية الفرعونية للاستثمار العقارى,25 أ عمارات العبور - طريق صلاح سالم  مدينة نصر  القاهرة.,,+20224010848 
289,اسكندرية الفرعونية للاستثمار العقارى,25 أ عمارات العبور - طريق صلاح سالم  مدينة نصر  القاهرة.,, +20224018582
290,اسلام للاستثمار والتسوبق العقارى,المجاورة الخامسة - الحى الثالث  مدينة بدر  القاهرة.,,+201009936480 
291,اسلام للاستثمار والتسوبق العقارى,المجاورة الخامسة - الحى الثالث  مدينة بدر  القاهرة.,, +201229496019
292,اسلامكو للاستثمار العقارى,ميدان الاسكندرية  مدينة السلام  القاهرة.,,+20222737154
293,اسلامكو للعقارات,27 ش عبده ابراهيم الدسوقى  عزبة النخل  القاهرة.,,+201285569160
294,اسماعيل عبد المجيد عطوة,177 ش محمد نجيب  المرج  القاهرة.,,+201005353575
295,اسيا للعقارات,5 ابراج العمار بلازا، ش حافظ رمضان، متفرع من ش مكرم عبيد  المنطقة السادسة  مدينة نصر  القاهرة.,,+20223492889 
296,اسيا للعقارات,5 ابراج العمار بلازا، ش حافظ رمضان، متفرع من ش مكرم عبيد  المنطقة السادسة  مدينة نصر  القاهرة.,, +201092854441
297,اسيتس للاستثمار العقارى,15 ش الميرغنى - روكسى - الدور 7  مصر الجديدة  القاهرة.,,+20227355776
298,اسيك العقارية - التركى جروب,15 ش الطاقة  مدينة نصر  القاهرة.,,+20224721548 
299,اسيك العقارية - التركى جروب,15 ش الطاقة  مدينة نصر  القاهرة.,, +201113945291
300,اشراق مصر العقارية,ابراج دارنا - الطريق الدائرى  زهراء المعادى  المعادى  القاهرة.,,+201099996006 
301,اشراق مصر العقارية,ابراج دارنا - الطريق الدائرى  زهراء المعادى  المعادى  القاهرة.,, +20223103616 
302,اشراق مصر العقارية,ابراج دارنا - الطريق الدائرى  زهراء المعادى  المعادى  القاهرة.,, +201099998895 
303,اشراق مصر العقارية,ابراج دارنا - الطريق الدائرى  زهراء المعادى  المعادى  القاهرة.,, +201099997119
304,اشراقة للاستثمار العقارى,9 ش امين الريحانى  متفرع من ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,,+20223548188 
305,اشراقة للاستثمار العقارى,9 ش امين الريحانى  متفرع من ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,, +201000053472 
306,اشراقة للاستثمار العقارى,9 ش امين الريحانى  متفرع من ش ابراهيم نوار  المنطقة السادسة  مدينة نصر  القاهرة.,, +20223549188
307,اشرف للاستثمار العقارى,114 ش جسر السويس  الزيتون  القاهرة.,,+201117749400
308,اشرف للخدمات والعقارات,1 عمارات الضباط - ش 306  المعادى الجديدة  المعادى  القاهرة.,,+201116224494
309,اصول,28 عمارات الشرطة -  طره  القاهرة.,,+20227004929 
310,اصول,28 عمارات الشرطة -  طره  القاهرة.,, +201221345503
311,اصول,طريق مصر حلوان الزراعى  المعادى  القاهرة.,,+201005288342 
312,اصول,طريق مصر حلوان الزراعى  المعادى  القاهرة.,, +201004695974
313,اصول البحر الاحمر للاستثمار العقارى وادارة المشروعات,مبنى 272 و 273 - ش التسعين الشمالى  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201099905775
314,اصول الدولية للاستثمار العقارى,19 ش الطيران  المنطقة الاولى  مدينة نصر  القاهرة.,,+201005565590 
315,اصول الدولية للاستثمار العقارى,19 ش الطيران  المنطقة الاولى  مدينة نصر  القاهرة.,, +201224843816 
316,اصول الدولية للاستثمار العقارى,19 ش الطيران  المنطقة الاولى  مدينة نصر  القاهرة.,, +20224048248
317,اصول للعقارات,مجمع البنوك - مكتب 203  مدينتى  القاهرة.,,+201111112613
318,اصول مصر,4 ش احمد فخرى متفرع من طريق النصر  مدينة نصر  القاهرة.,,+201066266935 
319,اصول مصر,4 ش احمد فخرى متفرع من طريق النصر  مدينة نصر  القاهرة.,, +201206699841 
320,اصول مصر,4 ش احمد فخرى متفرع من طريق النصر  مدينة نصر  القاهرة.,, +201118849643 
321,اصول مصر,4 ش احمد فخرى متفرع من طريق النصر  مدينة نصر  القاهرة.,, +201028066692
322,اصول مصر للعقارات,139 مساكن الشباب - محلية 4 -   التجمع الثالث  القاهرة الجديدة  القاهرة.,,+201114766271
323,اطلس للتسويق العقارى,  البنفسج 5  البنفسج  القاهرة الجديدة  القاهرة.,,+201010965987
324,اطلس للعقارات,2 ش اللواء احمد محمد على ناصية ش عبد الرحمن الرافعى - ميدان الحجاز  مصر الجديدة  القاهرة.,,+20221808372 
325,اطلس للعقارات,2 ش اللواء احمد محمد على ناصية ش عبد الرحمن الرافعى - ميدان الحجاز  مصر الجديدة  القاهرة.,, +201001574364
326,اعلام للتنمية وادارة المشروعات,5 ش مركز المعلومات  الحى التاسع  مدينة نصر  القاهرة.,,+20224731841 
327,اعلام للتنمية وادارة المشروعات,5 ش مركز المعلومات  الحى التاسع  مدينة نصر  القاهرة.,, +201002145873 
328,اعلام للتنمية وادارة المشروعات,5 ش مركز المعلومات  الحى التاسع  مدينة نصر  القاهرة.,, +201002145874 
329,اعلام للتنمية وادارة المشروعات,5 ش مركز المعلومات  الحى التاسع  مدينة نصر  القاهرة.,, +201001526362 
330,اعلام للتنمية وادارة المشروعات,5 ش مركز المعلومات  الحى التاسع  مدينة نصر  القاهرة.,, +20224731840 
331,اعلام للتنمية وادارة المشروعات,5 ش مركز المعلومات  الحى التاسع  مدينة نصر  القاهرة.,, +20224731842
332,اعلام للمشروعات السياحية والتطوير العمرانى,5 ش جمال الدين دويدار  متفرع من ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,,+20226718136 
333,اعلام للمشروعات السياحية والتطوير العمرانى,5 ش جمال الدين دويدار  متفرع من ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,, +20226718134 
334,اعلام للمشروعات السياحية والتطوير العمرانى,5 ش جمال الدين دويدار  متفرع من ش عباس العقاد  الحى الثامن  مدينة نصر  القاهرة.,, +20226718135
335,اعمار الشرق,2 أ ابراج الفاروقية ش جسر السويس  الشقة 307  الدور 3  جسر السويس  القاهرة.,,+201099417021 
336,اعمار الشرق,2 أ ابراج الفاروقية ش جسر السويس  الشقة 307  الدور 3  جسر السويس  القاهرة.,, +20226517933
337,اعمار العربية,115 ش عثمان بن عفان  روكسى  مصر الجديدة  القاهرة.,,+20224142231
338,اعمار المستقبل,بلوك 6193 ش الجامعة الحديثة  الهضبة الوسطى  المقطم  القاهرة.,,+201009500905
339,اعمار كايرو,  مدينة الواحة  مدينة نصر  القاهرة.,,+201091010709 
340,اعمار كايرو,  مدينة الواحة  مدينة نصر  القاهرة.,, +201033981010
341,اعمار للاستثمار والتسويق العقارى,التجمع الخامس  القاهرة الجديدة  القاهرة.,,+20225787740
342,اعمار للتسويق العقارى,3 ش الاهرام ميدان النافورة  المقطم  القاهرة.,,+20228452704 
343,اعمار للتسويق العقارى,3 ش الاهرام ميدان النافورة  المقطم  القاهرة.,, +201000560010
344,اعمار للعقارات,7 ش محمد محمود ابو المعاطى  حدائق المعادى  المعادى  القاهرة.,,+201146911405 
345,اعمار للعقارات,7 ش محمد محمود ابو المعاطى  حدائق المعادى  المعادى  القاهرة.,, +201200578524 
346,اعمار للعقارات,7 ش محمد محمود ابو المعاطى  حدائق المعادى  المعادى  القاهرة.,, +201097016829
347,اعمار مصر الدولية,210 ش جسر السويس  جسر السويس  القاهرة.,,+201147534666 
348,اعمار مصر الدولية,210 ش جسر السويس  جسر السويس  القاهرة.,, +201147530111
349,اعمار مصر للتنمية,ش الاعلاميين  متفرع من ش صلاح سالم  المقطم  القاهرة.,,+20225032000 
350,اعمار مصر للتنمية,ش الاعلاميين  متفرع من ش صلاح سالم  المقطم  القاهرة.,, +20225032141 
351,اعمار مصر للتنمية,ش الاعلاميين  متفرع من ش صلاح سالم  المقطم  القاهرة.,, 16116 
352,اعمار مصر للتنمية,ش الاعلاميين  متفرع من ش صلاح سالم  المقطم  القاهرة.,, +20225032063 
353,اعمار مصر للتنمية,ش الاعلاميين  متفرع من ش صلاح سالم  المقطم  القاهرة.,, +20225032020
354,اعمار مصر للعقارات,34 ش عباس العقاد  مدينة نصر  القاهرة.,,+201008894338 
355,اعمار مصر للعقارات,34 ش عباس العقاد  مدينة نصر  القاهرة.,, +201008892665
356,اعماركم للاستثمار العقارى,القطعة 50  الحى الثالث - الهضبة الوسطى  المقطم  القاهرة.,,15489 
357,اعماركم للاستثمار العقارى,القطعة 50  الحى الثالث - الهضبة الوسطى  المقطم  القاهرة.,, +20227293330
358,اغابى للاستثمار العقارى,107 ش احمد عصمت  عين شمس الشرقية  القاهرة.,,+201211162614 
359,اغابى للاستثمار العقارى,107 ش احمد عصمت  عين شمس الشرقية  القاهرة.,, +201006287116
360,اغابى للاستثمار والتسويق العقارى,213 ش الحجاز  ميدان الحجاز  مصر الجديدة  القاهرة.,,+20226240808 
361,اغابى للاستثمار والتسويق العقارى,213 ش الحجاز  ميدان الحجاز  مصر الجديدة  القاهرة.,, +201280008000 
362,اغابى للاستثمار والتسويق العقارى,213 ش الحجاز  ميدان الحجاز  مصر الجديدة  القاهرة.,, +201111135051
363,اغاخان للعقارات,12 ابراج اغاخان -  اغاخان  القاهرة.,,+201223698880 
364,اغاخان للعقارات,12 ابراج اغاخان -  اغاخان  القاهرة.,, +20222048997
365,اغاخان للعقارات,4 ابراج اغاخان -  شبرا  القاهرة.,,+201226405114 
366,اغاخان للعقارات,4 ابراج اغاخان -  شبرا  القاهرة.,, +201229998210
367,افاق للاستثمار والتنمية العقارية,21 عمارات العبور -  مدينة نصر  القاهرة.,,+20224032634 
368,افاق للاستثمار والتنمية العقارية,21 عمارات العبور -  مدينة نصر  القاهرة.,, +20224032527
369,افاق للاعمار,الطريق الدائرى - كومباوند البارون سيتى - برج 30  المعادى الجديدة  المعادى  القاهرة.,,+201093005245
370,افريكا للاستثمار العقارى,3 ش 287  المعادى الجديدة  المعادى  القاهرة.,,+20225190728
371,افريكانو للعقارات,السوق التجارى  مدينة الرحاب  القاهرة.,,+20226924368
372,افق للاستثمار العقارى,19 - منطقة المستثمرين الجنوبية - كمباوند ضاحية الشرق  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201091056470 
373,افق للاستثمار العقارى,19 - منطقة المستثمرين الجنوبية - كمباوند ضاحية الشرق  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201028240501
374,افق للاستشارات و التسويق العقارى,فيلا 119 - - البنفسج 7  البنفسج  القاهرة الجديدة  القاهرة.,,+201006028883 
375,افق للاستشارات و التسويق العقارى,فيلا 119 - - البنفسج 7  البنفسج  القاهرة الجديدة  القاهرة.,, +20223078476 
376,افق للاستشارات و التسويق العقارى,فيلا 119 - - البنفسج 7  البنفسج  القاهرة الجديدة  القاهرة.,, +20223078475 
377,افق للاستشارات و التسويق العقارى,فيلا 119 - - البنفسج 7  البنفسج  القاهرة الجديدة  القاهرة.,, +20223078473
378,افنجارد للتطوير العقارى,1081 كورنيش النيل  جاردن سيتى  القاهرة.,,+201025254884 
379,افنجارد للتطوير العقارى,1081 كورنيش النيل  جاردن سيتى  القاهرة.,, +201099009408 
380,افنجارد للتطوير العقارى,1081 كورنيش النيل  جاردن سيتى  القاهرة.,, +20227933216
381,افندينا,11 أ عمارات الشركة العربية -  القطامية  القاهرة.,,+201220480304
382,افندينا للعقارات,8 ش الاشراف  حدائق المعادى  المعادى  القاهرة.,,+201282480815 
383,افندينا للعقارات,8 ش الاشراف  حدائق المعادى  المعادى  القاهرة.,, +201012737484
384,اكاديا العقارية,فيلا 269 - ش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201012222126 
385,اكاديا العقارية,فيلا 269 - ش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201012222127 
386,اكاديا العقارية,فيلا 269 - ش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,, 16051
387,اكام ديفيلوبمنتس,القطعة 303 ش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,,16224
388,اكام للتطوير والتنمية العمرانية,303 بش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201115559985 
389,اكام للتطوير والتنمية العمرانية,303 بش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201122274445 
390,اكام للتطوير والتنمية العمرانية,303 بش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201011374878 
391,اكام للتطوير والتنمية العمرانية,303 بش التسعين الجنوبى  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201116017775
392,اكتيف جروب للاستثمار العقارى,6 عمارات الشركة السعودية ش النزهة  الدور 2  ارض الجولف  مصر الجديدة  القاهرة.,,+20226901777 
393,اكتيف جروب للاستثمار العقارى,6 عمارات الشركة السعودية ش النزهة  الدور 2  ارض الجولف  مصر الجديدة  القاهرة.,, +201064599990
394,اكتيف للاستثمار والتنمية العقارية,67 ش حسنين هيكل  مدينة نصر  القاهرة.,,+20222718709 
395,اكتيف للاستثمار والتنمية العقارية,67 ش حسنين هيكل  مدينة نصر  القاهرة.,, +20222720973 
396,اكتيف للاستثمار والتنمية العقارية,67 ش حسنين هيكل  مدينة نصر  القاهرة.,, +201211210659 
397,اكتيف للاستثمار والتنمية العقارية,67 ش حسنين هيكل  مدينة نصر  القاهرة.,, +201141336624
398,اكسبات ايجيبت للعقارات والاستشارات السياحية,19 ش حسن عاصم متفرع من ش البرازيل  الزمالك  القاهرة.,,+20227364548 
399,اكسبات ايجيبت للعقارات والاستشارات السياحية,19 ش حسن عاصم متفرع من ش البرازيل  الزمالك  القاهرة.,, +201223393544 
400,اكسبات ايجيبت للعقارات والاستشارات السياحية,19 ش حسن عاصم متفرع من ش البرازيل  الزمالك  القاهرة.,, +201064027499
401,اكسبريس الاستثمار العقارى,119 ش المنيل  المنيل  القاهرة.,,+201000400663
402,اكستريم للعقارات,70 ش جوزيف تيتو  النزهة الجديدة  القاهرة.,,+20226247400 
403,اكستريم للعقارات,70 ش جوزيف تيتو  النزهة الجديدة  القاهرة.,, +201066332312
404,اكستنشن بروبرتيز,فيلا 118 - - الحى الاول  التجمع الخامس  القاهرة الجديدة  القاهرة.,,+201144442106 
405,اكستنشن بروبرتيز,فيلا 118 - - الحى الاول  التجمع الخامس  القاهرة الجديدة  القاهرة.,, +201144442103
